player_id,team_id,player_name,season
1628429,1610612748,Charles Cooke,2018
1627755,1610612744,Tyler Ulis,2018
203805,1610612744,Will Cherry,2018
1627863,1610612744,Danuel House Jr.,2018
1629134,1610612744,Kendrick Nunn,2018
1629136,1610612754,Elijah Stewart,2018
1628500,1610612754,Ben Moore,2018
204179,1610612754,Omari Johnson,2018
1627885,1610612756,Shaquille Harrison,2018
1628432,1610612756,Davon Reed,2018
203962,1610612759,Josh Huestis,2018
1627749,1610612759,Dejounte Murray,2018
1629162,1610612751,Jordan McLaughlin,2018
1629245,1610612751,Nuni Omot,2018
202730,1610612764,Lavoy Allen,2018
1629185,1610612764,Chris Chiozza,2018
1629186,1610612764,Tiwian Kendley,2018
201975,1610612764,Jodie Meeks,2018
1629148,1610612765,Johnny Hamilton,2018
1629008,1610612743,Michael Porter Jr.,2018
202388,1610612743,Donald Sloan,2018
1628393,1610612746,Jawun Evans,2018
202325,1610612746,Wesley Johnson,2018
1629184,1610612746,Desi Rodriguez,2018
203498,1610612749,Shabazz Muhammad,2018
203583,1610612760,Abdul Gaddy,2018
203909,1610612760,KJ McDaniels,2018
1628576,1610612760,Bryce Alford,2018
203460,1610612760,Andre Roberson,2018
1627883,1610612742,Jalen Jones,2018
1629149,1610612742,Codi Miller-McIntyre,2018
2731,1610612755,Emeka Okafor,2018
1626148,1610612755,Anthony Brown,2018
201573,1610612755,Jerryd Bayless,2018
203658,1610612755,Norvel Pelle,2018
201600,1610612741,Omer Asik,2018
1627756,1610612741,Denzel Valentine,2018
1628965,1610612766,Jaylen Barford,2018
1629145,1610612766,Isaiah Wilkins,2018
203912,1610612754,C.J. Wilcox,2018
1626260,1610612739,Levi Randolph,2018
201589,1610612756,Darrell Arthur,2018
1629154,1610612745,Rob Gray,2018
1628417,1610612759,Jaron Blossomgame,2018
1629226,1610612763,Ismaila Kane,2018
1629137,1610612747,Joel Berry II,2018
1627215,1610612738,Walt Lemon Jr.,2018
1627875,1610612738,Marcus Georges-Hunt,2018
1629166,1610612738,Jeff Roberson,2018
1629165,1610612738,Nick King,2018
1628444,1610612738,Jabari Bird,2018
1626191,1610612765,Chris McCullough,2018
1628503,1610612758,Jamel Artis,2018
202332,1610612737,Cole Aldrich,2018
1629005,1610612748,Malik Newman,2018
1629246,1610612752,Tyrius Walker,2018
1629159,1610612748,Marcus Lee,2018
1629163,1610612762,Trey Lewis,2018
1629150,1610612743,Emanuel Terry,2018
1629167,1610612738,Justin Bibbs,2018
